Election,County,Subpart,JurisdictionID,JurisContainerID,JurisName,EISCandidateID,CandidateName,EISContestID,ContestName,PrecinctName,Registration,EISPartyID,PartyName,VoteCount
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 01,808,0,,261
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 02,809,0,,197
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 03,831,0,,283
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 04,904,0,,285
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 05,809,0,,258
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 06,846,0,,248
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 07,536,0,,178
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 08,771,0,,260
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 09,619,0,,264
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 10,937,0,,265
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 11,837,0,,260
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 12,958,0,,327
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 13,393,0,,134
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 14,734,0,,259
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 15,749,0,,265
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 16,799,0,,268
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 17,714,0,,241
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 18,888,0,,283
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 19,859,0,,304
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 20,634,0,,218
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 21,935,0,,274
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 22,569,0,,186
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 23,966,0,,381
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 24,883,0,,235
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 25,824,0,,224
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 26,697,0,,164
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 27,827,0,,269
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 28,297,0,,114
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 29,806,0,,277
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 30,939,0,,310
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 31,840,0,,284
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 32,779,0,,251
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 33,934,0,,304
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 34,656,0,,235
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 35,975,0,,316
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 36,804,0,,249
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 37,818,0,,265
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 38,755,0,,264
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 39,743,0,,243
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 40,818,0,,298
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 41,444,0,,180
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 42,238,0,,80
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 43,545,0,,165
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 01 Precinct 44,632,0,,240
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 01,922,0,,261
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 02,601,0,,257
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 03,894,0,,313
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 04,745,0,,208
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 05,889,0,,301
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 06,817,0,,206
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 07,1400,0,,245
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 08,985,0,,269
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 09,693,0,,177
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 10,671,0,,280
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 11,787,0,,327
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 12,764,0,,282
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 13,695,0,,255
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 14,814,0,,315
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 15,832,0,,260
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 16,794,0,,231
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 17,885,0,,333
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 18,726,0,,266
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 19,560,0,,246
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 20,980,0,,220
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 21,841,0,,287
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 22,824,0,,275
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 23,517,0,,240
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 24,694,0,,276
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 25,828,0,,258
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 26,792,0,,213
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 27,690,0,,266
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 28,846,0,,277
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 29,871,0,,270
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 30,677,0,,237
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 31,941,0,,365
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 32,659,0,,204
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 33,1053,0,,456
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 34,604,0,,306
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 35,1004,0,,250
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 36,641,0,,246
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 37,647,0,,273
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 38,695,0,,269
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 39,616,0,,215
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 40,952,0,,279
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 41,900,0,,173
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 42,765,0,,231
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 43,956,0,,277
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 44,432,0,,175
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 45,786,0,,292
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 02 Precinct 46,494,0,,154
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 01,1137,0,,391
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 02,747,0,,447
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 03,814,0,,305
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 04,830,0,,323
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 05,657,0,,154
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 06,909,0,,338
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 07,520,0,,277
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 08,767,0,,222
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 09,780,0,,289
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 10,563,0,,140
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 11,782,0,,274
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 12,678,0,,355
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 13,825,0,,354
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 14,841,0,,271
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 15,811,0,,262
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 16,807,0,,248
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 17,947,0,,295
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 18,1274,0,,368
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 19,857,0,,304
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 20,830,0,,305
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 21,832,0,,390
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 22,981,0,,321
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 23,847,0,,244
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 24,783,0,,270
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 25,1239,0,,463
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 26,839,0,,418
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 27,974,0,,337
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 28,558,0,,217
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 29,1055,0,,286
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 30,734,0,,276
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 31,880,0,,325
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 32,863,0,,326
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 33,905,0,,282
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 34,967,0,,359
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 35,759,0,,107
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 36,623,0,,150
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 37,726,0,,225
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 38,625,0,,320
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 39,1117,0,,376
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 40,871,0,,323
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 03 Precinct 41,792,0,,301
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 01,915,0,,429
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 02,915,0,,345
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 03,758,0,,271
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 04,1014,0,,416
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 05,701,0,,331
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 06,845,0,,423
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 07,918,0,,456
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 08,804,0,,376
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 09,780,0,,449
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 10,891,0,,395
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 11,856,0,,287
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 12,884,0,,329
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 13,768,0,,223
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 14,804,0,,345
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 15,876,0,,393
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 16,1091,0,,376
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 17,832,0,,371
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 18,782,0,,345
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 19,856,0,,218
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 20,722,0,,330
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 21,801,0,,304
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 22,757,0,,340
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 23,860,0,,455
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 24,758,0,,306
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 25,789,0,,328
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 26,739,0,,308
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 27,884,0,,397
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 28,602,0,,268
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 29,796,0,,265
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 30,1159,0,,370
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 31,658,0,,425
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 32,863,0,,332
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 33,809,0,,339
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 34,730,0,,310
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 35,950,0,,378
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 36,833,0,,362
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 37,1285,0,,429
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 04 Precinct 38,745,0,,373
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 01,762,0,,231
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 02,713,0,,182
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 03,716,0,,324
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 04,785,0,,365
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 05,723,0,,282
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 06,696,0,,250
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 07,591,0,,308
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 08,675,0,,354
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 09,736,0,,368
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 10,756,0,,217
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 11,681,0,,377
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 12,693,0,,203
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 13,749,0,,225
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 14,578,0,,294
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 15,655,0,,269
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 16,801,0,,246
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 17,777,0,,252
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 18,597,0,,301
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 19,650,0,,356
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 20,691,0,,375
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 21,644,0,,309
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 22,684,0,,409
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 23,1137,0,,529
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 24,729,0,,341
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 25,722,0,,307
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 26,793,0,,305
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 27,955,0,,290
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 28,790,0,,350
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 29,803,0,,311
2018 Primary,Cook,Chicago Only,105,0,CITY OF CHICAGO,0,,0,,Ward 05 Precinct 30,707,0,,200
